runtime_addr,name,size,category,n_alive_tracks,cs1_dino_canyon,cs2_seaside,cs3_track4,cs4_track5
0x06028000,FUN_06000000,3530,TRACK_AGNOSTIC,4,546,608,594,608
0x06028DCA,FUN_06000DCA,1046,TRACK_DEAD,0,0,0,0,0
0x060291E0,FUN_060011E0,936,TRACK_DEAD,0,0,0,0,0
0x06029588,FUN_06001588,86,TRACK_DEAD,0,0,0,0,0
0x060295DE,FUN_060015DE,562,TRACK_PARTIAL,3,0,236,206,206
0x06029810,FUN_06001810,392,TRACK_DEAD,0,0,0,0,0
0x06029998,FUN_06001998,30,TRACK_DEAD,0,0,0,0,0
0x060299B6,FUN_060019B6,194,TRACK_DEAD,0,0,0,0,0
0x06029A78,FUN_06001A78,30,TRACK_AGNOSTIC,4,28,28,28,28
0x06029A96,FUN_06001A96,522,TRACK_AGNOSTIC,4,292,292,292,292
0x06029CA0,FUN_06001CA0,236,TRACK_AGNOSTIC,4,112,112,112,112
0x06029D8C,FUN_06001D8C,260,TRACK_AGNOSTIC,4,210,210,214,210
0x06029E90,FUN_06001E90,228,TRACK_AGNOSTIC,4,122,122,122,122
0x06029F74,FUN_06001F74,116,TRACK_AGNOSTIC,4,20,20,20,20
0x06029FE8,FUN_06001FE8,96,TRACK_AGNOSTIC,4,86,86,86,86
0x0602A048,FUN_06002048,208,TRACK_AGNOSTIC,4,124,124,124,124
0x0602A118,FUN_06002118,244,TRACK_AGNOSTIC,4,126,182,166,166
0x0602A20C,FUN_0600220C,152,TRACK_PARTIAL,3,0,112,96,96
0x0602A2A4,FUN_060022A4,88,TRACK_PARTIAL,1,0,52,0,0
0x0602A2FC,FUN_060022FC,116,TRACK_AGNOSTIC,4,110,110,110,110
0x0602A370,FUN_06002370,468,TRACK_AGNOSTIC,4,36,36,44,36
0x0602A544,FUN_06002544,288,TRACK_DEAD,0,0,0,0,0
0x0602A664,FUN_06002664,136,TRACK_DEAD,0,0,0,0,0
0x0602A6EC,FUN_060026EC,300,TRACK_AGNOSTIC,4,224,224,224,224
0x0602A818,FUN_06002818,224,TRACK_AGNOSTIC,4,190,212,190,212
0x0602A8F8,FUN_060028F8,2,TRACK_DEAD,0,0,0,0,0
0x0602A8FA,FUN_060028FA,94,TRACK_DEAD,0,0,0,0,0
0x0602A958,FUN_06002958,152,TRACK_AGNOSTIC,4,110,110,112,110
0x0602A9F0,FUN_060029F0,184,TRACK_AGNOSTIC,4,134,134,134,134
0x0602AAA8,FUN_06002AA8,14,TRACK_AGNOSTIC,4,12,12,12,12
0x0602AAB6,FUN_06002AB6,386,TRACK_AGNOSTIC,4,128,188,128,188
0x0602AC38,FUN_06002C38,30,TRACK_DEAD,0,0,0,0,0
0x0602AC56,FUN_06002C56,450,TRACK_DEAD,0,0,0,0,0
0x0602AE18,FUN_06002E18,44,TRACK_DEAD,0,0,0,0,0
0x0602AE44,FUN_06002E44,48,TRACK_DEAD,0,0,0,0,0
0x0602AE74,FUN_06002E74,356,TRACK_DEAD,0,0,0,0,0
0x0602AFD8,FUN_06002FD8,60,TRACK_DEAD,0,0,0,0,0
0x0602B014,FUN_06003014,236,TRACK_DEAD,0,0,0,0,0
0x0602B100,FUN_06003100,192,TRACK_DEAD,0,0,0,0,0
0x0602B1C0,FUN_060031C0,108,TRACK_AGNOSTIC,4,8,8,8,8
0x0602B22C,FUN_0600322C,1192,TRACK_DEAD,0,0,0,0,0
0x0602B6D4,FUN_060036D4,28,TRACK_AGNOSTIC,4,26,26,26,26
0x0602B6F0,FUN_060036F0,968,TRACK_AGNOSTIC,4,524,524,524,524
0x0602BAB8,FUN_06003AB8,26,TRACK_AGNOSTIC,4,24,24,24,24
0x0602BAD2,FUN_06003AD2,778,TRACK_AGNOSTIC,4,256,256,256,256
0x0602BDDC,FUN_06003DDC,226,TRACK_AGNOSTIC,4,162,162,162,162
0x0602BEBE,FUN_06003EBE,484,TRACK_AGNOSTIC,4,302,302,302,302
0x0602C0A2,FUN_060040A2,384,TRACK_DEAD,0,0,0,0,0
0x0602C222,FUN_06004222,470,TRACK_AGNOSTIC,4,28,28,28,28
0x0602C3F8,FUN_060043F8,98,TRACK_AGNOSTIC,4,66,66,66,66
0x0602C45A,FUN_0600445A,320,TRACK_DEAD,0,0,0,0,0
0x0602C59A,FUN_0600459A,344,TRACK_DEAD,0,0,0,0,0
0x0602C6F2,FUN_060046F2,114,TRACK_DEAD,0,0,0,0,0
0x0602C764,FUN_06004764,96,TRACK_AGNOSTIC,4,40,40,40,40
0x0602C7C4,FUN_060047C4,144,TRACK_DEAD,0,0,0,0,0
0x0602C854,FUN_06004854,214,TRACK_DEAD,0,0,0,0,0
0x0602C92A,FUN_0600492A,234,TRACK_DEAD,0,0,0,0,0
0x0602CA14,FUN_06004A14,274,TRACK_DEAD,0,0,0,0,0
0x0602CB26,FUN_06004B26,2,TRACK_DEAD,0,0,0,0,0
0x0602CB28,FUN_06004B28,332,TRACK_AGNOSTIC,4,282,282,282,282
0x0602CC74,FUN_06004C74,292,TRACK_AGNOSTIC,4,10,10,10,10
0x0602CD98,FUN_06004D98,376,TRACK_DEAD,0,0,0,0,0
0x0602CF10,FUN_06004F10,322,TRACK_DEAD,0,0,0,0,0
0x0602D052,FUN_06005052,176,TRACK_AGNOSTIC,4,58,58,58,58
0x0602D102,FUN_06005102,56,TRACK_AGNOSTIC,4,52,52,52,52
0x0602D13A,FUN_0600513A,310,TRACK_AGNOSTIC,4,76,76,76,76
0x0602D270,FUN_06005270,274,TRACK_AGNOSTIC,4,86,86,86,86
0x0602D382,FUN_06005382,16,TRACK_DEAD,0,0,0,0,0
0x0602D392,FUN_06005392,318,TRACK_AGNOSTIC,4,114,114,114,114
0x0602D4D0,FUN_060054D0,96,TRACK_DEAD,0,0,0,0,0
0x0602D530,FUN_06005530,604,TRACK_DEAD,0,0,0,0,0
0x0602D78C,FUN_0600578C,142,TRACK_DEAD,0,0,0,0,0
0x0602D81A,FUN_0600581A,92,TRACK_DEAD,0,0,0,0,0
0x0602D876,FUN_06005876,62,TRACK_DEAD,0,0,0,0,0
0x0602D8B4,FUN_060058B4,316,TRACK_DEAD,0,0,0,0,0
0x0602D9F0,FUN_060059F0,190,TRACK_DEAD,0,0,0,0,0
0x0602DAAE,FUN_06005AAE,302,TRACK_DEAD,0,0,0,0,0
0x0602DBDC,FUN_06005BDC,164,TRACK_AGNOSTIC,4,142,142,142,142
0x0602DC80,FUN_06005C80,194,TRACK_DEAD,0,0,0,0,0
0x0602DD42,FUN_06005D42,14,TRACK_AGNOSTIC,4,12,12,12,12
0x0602DD50,FUN_06005D50,16,TRACK_DEAD,0,0,0,0,0
0x0602DD60,FUN_06005D60,252,TRACK_DEAD,0,0,0,0,0
0x0602DE5C,FUN_06005E5C,132,TRACK_DEAD,0,0,0,0,0
0x0602DEE0,FUN_06005EE0,188,TRACK_AGNOSTIC,4,170,170,170,170
0x0602DF9C,FUN_06005F9C,160,TRACK_AGNOSTIC,4,88,88,88,88
0x0602E03C,FUN_0600603C,88,TRACK_DEAD,0,0,0,0,0
0x0602E094,FUN_06006094,108,TRACK_AGNOSTIC,4,50,50,50,50
0x0602E100,FUN_06006100,358,TRACK_PARTIAL,3,0,166,166,166
0x0602E266,FUN_06006266,268,TRACK_PARTIAL,1,0,140,0,0
0x0602E372,FUN_06006372,130,TRACK_PARTIAL,3,0,38,38,38
0x0602E3F4,FUN_060063F4,324,TRACK_DEAD,0,0,0,0,0
0x0602E538,FUN_06006538,12,TRACK_DEAD,0,0,0,0,0
0x0602E544,FUN_06006544,100,TRACK_DEAD,0,0,0,0,0
0x0602E5A8,FUN_060065A8,24,TRACK_AGNOSTIC,4,18,18,18,18
0x0602E5C0,FUN_060065C0,24,TRACK_DEAD,0,0,0,0,0
0x0602E5D8,FUN_060065D8,56,TRACK_DEAD,0,0,0,0,0
0x0602E610,FUN_06006610,352,TRACK_AGNOSTIC,4,246,246,246,246
0x0602E770,FUN_06006770,124,TRACK_DEAD,0,0,0,0,0
0x0602E7EC,FUN_060067EC,10,TRACK_DEAD,0,0,0,0,0
0x0602E7F6,FUN_060067F6,146,TRACK_DEAD,0,0,0,0,0
0x0602E888,FUN_06006888,22,TRACK_DEAD,0,0,0,0,0
0x0602E89E,FUN_0600689E,18,TRACK_DEAD,0,0,0,0,0
0x0602E8B0,FUN_060068B0,8,TRACK_PARTIAL,1,0,0,0,6
0x0602E8B8,FUN_060068B8,208,TRACK_PARTIAL,1,0,0,0,32
0x0602E988,FUN_06006988,228,TRACK_AGNOSTIC,4,56,56,56,214
0x0602EA6C,FUN_06006A6C,118,TRACK_DEAD,0,0,0,0,0
0x0602EAE2,FUN_06006AE2,414,TRACK_DEAD,0,0,0,0,0
0x0602EC80,FUN_06006C80,42,TRACK_DEAD,0,0,0,0,0
0x0602ECAA,FUN_06006CAA,180,TRACK_PARTIAL,1,0,0,0,54
0x0602ED5E,FUN_06006D5E,38,TRACK_DEAD,0,0,0,0,0
0x0602ED84,FUN_06006D84,212,TRACK_DEAD,0,0,0,0,0
0x0602EE58,FUN_06006E58,12,TRACK_DEAD,0,0,0,0,0
0x0602EE64,FUN_06006E64,64,TRACK_DEAD,0,0,0,0,0
0x0602EEA4,FUN_06006EA4,44,TRACK_DEAD,0,0,0,0,0
0x0602EED0,FUN_06006ED0,10,TRACK_DEAD,0,0,0,0,0
0x0602EEDA,FUN_06006EDA,130,TRACK_DEAD,0,0,0,0,0
0x0602EF5C,FUN_06006F5C,136,TRACK_DEAD,0,0,0,0,0
0x0602EFE4,FUN_06006FE4,142,TRACK_PARTIAL,3,64,64,0,64
0x0602F072,FUN_06007072,162,TRACK_AGNOSTIC,4,70,70,70,70
0x0602F114,FUN_06007114,100,TRACK_DEAD,0,0,0,0,0
0x0602F178,FUN_06007178,148,TRACK_AGNOSTIC,4,110,110,110,110
0x0602F20C,FUN_0600720C,104,TRACK_AGNOSTIC,4,98,98,98,98
0x0602F274,FUN_06007274,68,TRACK_AGNOSTIC,4,62,62,62,62
0x0602F2B8,FUN_060072B8,82,TRACK_DEAD,0,0,0,0,0
0x0602F30A,FUN_0600730A,24,TRACK_DEAD,0,0,0,0,0
0x0602F322,FUN_06007322,16,TRACK_DEAD,0,0,0,0,0
0x0602F332,FUN_06007332,190,TRACK_DEAD,0,0,0,0,0
0x0602F3F0,FUN_060073F0,182,TRACK_DEAD,0,0,0,0,0
0x0602F4A6,FUN_060074A6,90,TRACK_DEAD,0,0,0,0,0
0x0602F500,FUN_06007500,28,TRACK_DEAD,0,0,0,0,0
0x0602F51C,FUN_0600751C,150,TRACK_DEAD,0,0,0,0,0
0x0602F5B2,FUN_060075B2,170,TRACK_DEAD,0,0,0,0,0
0x0602F65C,FUN_0600765C,356,TRACK_DEAD,0,0,0,0,0
0x0602F7C0,FUN_060077C0,138,TRACK_DEAD,0,0,0,0,0
0x0602F84A,FUN_0600784A,158,TRACK_DEAD,0,0,0,0,0
0x0602F8E8,FUN_060078E8,24,TRACK_AGNOSTIC,4,22,22,22,22
0x0602F900,FUN_06007900,64,TRACK_AGNOSTIC,4,16,16,16,16
0x0602F940,FUN_06007940,26,TRACK_DEAD,0,0,0,0,0
0x0602F95A,FUN_0600795A,142,TRACK_DEAD,0,0,0,0,0
0x0602F9E8,FUN_060079E8,32,TRACK_DEAD,0,0,0,0,0
0x0602FA08,FUN_06007A08,108,TRACK_DEAD,0,0,0,0,0
0x0602FA74,FUN_06007A74,20,TRACK_AGNOSTIC,4,16,16,16,16
0x0602FA88,FUN_06007A88,16,TRACK_DEAD,0,0,0,0,0
0x0602FA98,FUN_06007A98,84,TRACK_DEAD,0,0,0,0,0
0x0602FAEC,FUN_06007AEC,8,TRACK_DEAD,0,0,0,0,0
0x0602FAF4,FUN_06007AF4,4,TRACK_DEAD,0,0,0,0,0
0x0602FAF8,FUN_06007AF8,156,TRACK_DEAD,0,0,0,0,0
0x0602FB94,FUN_06007B94,12,TRACK_DEAD,0,0,0,0,0
0x0602FBA0,FUN_06007BA0,240,TRACK_DEAD,0,0,0,0,0
0x0602FC90,FUN_06007C90,68,TRACK_DEAD,0,0,0,0,0
0x0602FCD4,FUN_06007CD4,42,TRACK_DEAD,0,0,0,0,0
0x0602FCFE,FUN_06007CFE,58,TRACK_AGNOSTIC,4,50,50,50,50
0x0602FD38,FUN_06007D38,12,TRACK_DEAD,0,0,0,0,0
0x0602FD44,FUN_06007D44,80,TRACK_DEAD,0,0,0,0,0
0x0602FD94,FUN_06007D94,346,TRACK_DEAD,0,0,0,0,0
0x0602FEEE,FUN_06007EEE,210,TRACK_DEAD,0,0,0,0,0
0x0602FFC0,FUN_06007FC0,36,TRACK_DEAD,0,0,0,0,0
0x0602FFE4,FUN_06007FE4,10,TRACK_DEAD,0,0,0,0,0
0x0602FFEE,FUN_06007FEE,162,TRACK_PARTIAL,3,24,24,0,24
0x06030090,FUN_06008090,26,TRACK_AGNOSTIC,4,24,24,24,24
0x060300AA,FUN_060080AA,920,TRACK_AGNOSTIC,4,180,180,180,704
0x06030442,FUN_06008442,222,TRACK_DEAD,0,0,0,0,0
0x06030520,FUN_06008520,522,TRACK_DEAD,0,0,0,0,0
0x0603072A,FUN_0600872A,118,TRACK_DEAD,0,0,0,0,0
0x060307A0,FUN_060087A0,132,TRACK_DEAD,0,0,0,0,0
0x06030824,FUN_06008824,156,TRACK_DEAD,0,0,0,0,0
0x060308C0,FUN_060088C0,348,TRACK_DEAD,0,0,0,0,0
0x06030A1C,FUN_06008A1C,44,TRACK_DEAD,0,0,0,0,0
0x06030A48,FUN_06008A48,20,TRACK_DEAD,0,0,0,0,0
0x06030A5C,FUN_06008A5C,36,TRACK_DEAD,0,0,0,0,0
0x06030A80,FUN_06008A80,14,TRACK_DEAD,0,0,0,0,0
0x06030A8E,FUN_06008A8E,74,TRACK_DEAD,0,0,0,0,0
0x06030AD8,FUN_06008AD8,34,TRACK_DEAD,0,0,0,0,0
0x06030AFA,FUN_06008AFA,22,TRACK_AGNOSTIC,4,20,20,20,20
0x06030B10,FUN_06008B10,108,TRACK_AGNOSTIC,4,94,94,94,96
0x06030B7C,FUN_06008B7C,40,TRACK_DEAD,0,0,0,0,0
0x06030BA4,FUN_06008BA4,20,TRACK_DEAD,0,0,0,0,0
0x06030BB8,FUN_06008BB8,108,TRACK_DEAD,0,0,0,0,0
0x06030C24,FUN_06008C24,54,TRACK_DEAD,0,0,0,0,0
0x06030C5A,FUN_06008C5A,34,TRACK_DEAD,0,0,0,0,0
0x06030C7C,FUN_06008C7C,34,TRACK_DEAD,0,0,0,0,0
0x06030C9E,FUN_06008C9E,12,TRACK_PARTIAL,3,0,10,10,10
0x06030CAA,FUN_06008CAA,118,TRACK_AGNOSTIC,4,26,74,74,74
0x06030D20,FUN_06008D20,144,TRACK_AGNOSTIC,4,124,124,90,124
0x06030DB0,FUN_06008DB0,62,TRACK_DEAD,0,0,0,0,0
0x06030DEE,FUN_06008DEE,68,TRACK_DEAD,0,0,0,0,0
0x06030E32,FUN_06008E32,22,TRACK_DEAD,0,0,0,0,0
0x06030E48,FUN_06008E48,128,TRACK_DEAD,0,0,0,0,0
0x06030EC8,FUN_06008EC8,140,TRACK_DEAD,0,0,0,0,0
0x06030F54,FUN_06008F54,180,TRACK_DEAD,0,0,0,0,0
0x06031008,FUN_06009008,24,TRACK_PARTIAL,3,22,22,0,22
0x06031020,FUN_06009020,704,TRACK_PARTIAL,3,254,258,0,266
0x060312E0,FUN_060092E0,284,TRACK_DEAD,0,0,0,0,0
0x060313FC,FUN_060093FC,590,TRACK_AGNOSTIC,4,168,184,116,168
0x0603164A,FUN_0600964A,238,TRACK_DEAD,0,0,0,0,0
0x06031738,FUN_06009738,116,TRACK_DEAD,0,0,0,0,0
0x060317AC,FUN_060097AC,156,TRACK_DEAD,0,0,0,0,0
0x06031848,FUN_06009848,448,TRACK_DEAD,0,0,0,0,0
0x06031A08,FUN_06009A08,260,TRACK_DEAD,0,0,0,0,0
0x06031B0C,FUN_06009B0C,120,TRACK_DEAD,0,0,0,0,0
0x06031B84,FUN_06009B84,8,TRACK_DEAD,0,0,0,0,0
0x06031B8C,FUN_06009B8C,86,TRACK_DEAD,0,0,0,0,0
0x06031BE2,FUN_06009BE2,224,TRACK_DEAD,0,0,0,0,0
0x06031CC2,FUN_06009CC2,312,TRACK_DEAD,0,0,0,0,0
0x06031DFA,FUN_06009DFA,306,TRACK_DEAD,0,0,0,0,0
0x06031F2C,FUN_06009F2C,228,TRACK_DEAD,0,0,0,0,0
0x06032010,FUN_0600A010,140,TRACK_DEAD,0,0,0,0,0
0x0603209C,FUN_0600A09C,516,TRACK_DEAD,0,0,0,0,0
0x060322A0,FUN_0600A2A0,172,TRACK_DEAD,0,0,0,0,0
0x0603234C,FUN_0600A34C,412,TRACK_AGNOSTIC,4,310,310,310,310
0x060324E8,FUN_0600A4E8,68,TRACK_DEAD,0,0,0,0,0
0x0603252C,FUN_0600A52C,328,TRACK_DEAD,0,0,0,0,0
0x06032674,FUN_0600A674,584,TRACK_DEAD,0,0,0,0,0
0x060328BC,FUN_0600A8BC,92,TRACK_DEAD,0,0,0,0,0
0x06032918,FUN_0600A918,408,TRACK_DEAD,0,0,0,0,0
0x06032AB0,FUN_0600AAB0,252,TRACK_DEAD,0,0,0,0,0
0x06032BAC,FUN_0600ABAC,540,TRACK_DEAD,0,0,0,0,0
0x06032DC8,FUN_0600ADC8,20,TRACK_DEAD,0,0,0,0,0
0x06032DDC,FUN_0600ADDC,56,TRACK_DEAD,0,0,0,0,0
0x06032E14,FUN_0600AE14,48,TRACK_DEAD,0,0,0,0,0
0x06032E44,FUN_0600AE44,620,TRACK_DEAD,0,0,0,0,0
0x060330B0,FUN_0600B0B0,96,TRACK_DEAD,0,0,0,0,0
0x06033110,FUN_0600B110,404,TRACK_DEAD,0,0,0,0,0
0x060332A4,FUN_0600B2A4,200,TRACK_DEAD,0,0,0,0,0
0x0603336C,FUN_0600B36C,226,TRACK_DEAD,0,0,0,0,0
0x0603344E,FUN_0600B44E,24,TRACK_DEAD,0,0,0,0,0
0x06033466,FUN_0600B466,214,TRACK_DEAD,0,0,0,0,0
0x0603353C,FUN_0600B53C,168,TRACK_DEAD,0,0,0,0,0
0x060335E4,FUN_0600B5E4,228,TRACK_DEAD,0,0,0,0,0
0x060336C8,FUN_0600B6C8,80,TRACK_DEAD,0,0,0,0,0
0x06033718,FUN_0600B718,280,TRACK_DEAD,0,0,0,0,0
0x06033830,FUN_0600B830,320,TRACK_DEAD,0,0,0,0,0
0x06033970,FUN_0600B970,264,TRACK_DEAD,0,0,0,0,0
0x06033A78,FUN_0600BA78,52,TRACK_DEAD,0,0,0,0,0
0x06033AAC,FUN_0600BAAC,78,TRACK_DEAD,0,0,0,0,0
0x06033AFA,FUN_0600BAFA,52,TRACK_DEAD,0,0,0,0,0
0x06033B2E,FUN_0600BB2E,54,TRACK_DEAD,0,0,0,0,0
0x06033B64,FUN_0600BB64,116,TRACK_DEAD,0,0,0,0,0
0x06033BD8,FUN_0600BBD8,230,TRACK_DEAD,0,0,0,0,0
0x06033CBE,FUN_0600BCBE,266,TRACK_DEAD,0,0,0,0,0
0x06033DC8,FUN_0600BDC8,1720,TRACK_DEAD,0,0,0,0,0
0x06034480,FUN_0600C480,456,TRACK_DEAD,0,0,0,0,0
0x06034648,FUN_0600C648,160,TRACK_DEAD,0,0,0,0,0
0x060346E8,FUN_0600C6E8,80,TRACK_DEAD,0,0,0,0,0
0x06034738,FUN_0600C738,252,TRACK_DEAD,0,0,0,0,0
0x06034834,FUN_0600C834,122,TRACK_DEAD,0,0,0,0,0
0x060348AE,FUN_0600C8AE,86,TRACK_DEAD,0,0,0,0,0
0x06034904,FUN_0600C904,196,TRACK_DEAD,0,0,0,0,0
0x060349C8,FUN_0600C9C8,216,TRACK_DEAD,0,0,0,0,0
0x06034AA0,FUN_0600CAA0,258,TRACK_DEAD,0,0,0,0,0
0x06034BA2,FUN_0600CBA2,58,TRACK_DEAD,0,0,0,0,0
0x06034BDC,FUN_0600CBDC,4,TRACK_DEAD,0,0,0,0,0
0x06034BE0,FUN_0600CBE0,144,TRACK_DEAD,0,0,0,0,0
0x06034C70,FUN_0600CC70,124,TRACK_DEAD,0,0,0,0,0
0x06034CEC,FUN_0600CCEC,70,TRACK_DEAD,0,0,0,0,0
0x06034D32,FUN_0600CD32,94,TRACK_DEAD,0,0,0,0,0
0x06034D90,FUN_0600CD90,428,TRACK_DEAD,0,0,0,0,0
0x06034F3C,FUN_0600CF3C,24,TRACK_DEAD,0,0,0,0,0
