runtime_addr,name,size,category,n_alive_tracks,cs1_dino_canyon,cs2_seaside,cs3_track4,cs4_track5
0x06040FE4,FUN_06018FE4,54,TRACK_DEAD,0,0,0,0,0
0x0604101A,FUN_0601901A,152,TRACK_DEAD,0,0,0,0,0
0x060410B2,FUN_060190B2,986,TRACK_DEAD,0,0,0,0,0
0x0604148C,FUN_0601948C,614,TRACK_DEAD,0,0,0,0,0
0x060416F2,FUN_060196F2,138,TRACK_AGNOSTIC,4,52,52,52,52
0x0604177C,FUN_0601977C,2320,TRACK_AGNOSTIC,4,304,226,578,322
0x0604208C,FUN_0601A08C,848,TRACK_AGNOSTIC,4,84,158,258,320
0x060423DC,FUN_0601A3DC,120,TRACK_AGNOSTIC,4,114,114,114,114
0x06042454,FUN_0601A454,100,TRACK_PARTIAL,2,0,84,84,0
0x060424B8,FUN_0601A4B8,180,TRACK_PARTIAL,3,0,38,104,104
0x0604256C,FUN_0601A56C,112,TRACK_DEAD,0,0,0,0,0
0x060425DC,FUN_0601A5DC,112,TRACK_AGNOSTIC,4,68,68,68,68
0x0604264C,FUN_0601A64C,844,TRACK_AGNOSTIC,4,130,130,130,130
0x06042998,FUN_0601A998,54,TRACK_DEAD,0,0,0,0,0
0x060429CE,FUN_0601A9CE,8,TRACK_PARTIAL,1,0,6,0,0
0x060429D6,FUN_0601A9D6,290,TRACK_PARTIAL,1,0,166,0,0
0x06042AF8,FUN_0601AAF8,124,TRACK_PARTIAL,1,0,102,0,0
0x06042B74,FUN_0601AB74,10,TRACK_PARTIAL,1,0,8,0,0
0x06042B7E,FUN_0601AB7E,230,TRACK_PARTIAL,1,0,140,0,0
0x06042C64,FUN_0601AC64,12,TRACK_PARTIAL,1,0,10,0,0
0x06042C70,FUN_0601AC70,116,TRACK_PARTIAL,1,0,32,0,0
0x06042CE4,FUN_0601ACE4,224,TRACK_PARTIAL,1,0,168,0,0
0x06042DC4,FUN_0601ADC4,52,TRACK_DEAD,0,0,0,0,0
0x06042DF8,FUN_0601ADF8,28,TRACK_DEAD,0,0,0,0,0
0x06042E14,FUN_0601AE14,280,TRACK_DEAD,0,0,0,0,0
0x06042F2C,FUN_0601AF2C,484,TRACK_DEAD,0,0,0,0,0
0x06043110,FUN_0601B110,20,TRACK_DEAD,0,0,0,0,0
0x06043124,FUN_0601B124,212,TRACK_DEAD,0,0,0,0,0
0x060431F8,FUN_0601B1F8,396,TRACK_AGNOSTIC,4,308,308,300,308
0x06043384,FUN_0601B384,108,TRACK_AGNOSTIC,4,66,66,66,66
0x060433F0,FUN_0601B3F0,112,TRACK_DEAD,0,0,0,0,0
0x06043460,FUN_0601B460,112,TRACK_DEAD,0,0,0,0,0
0x060434D0,FUN_0601B4D0,352,TRACK_PARTIAL,1,128,0,0,0
0x06043630,FUN_0601B630,160,TRACK_PARTIAL,1,0,94,0,0
0x060436D0,FUN_0601B6D0,120,TRACK_PARTIAL,1,0,0,70,0
0x06043748,FUN_0601B748,200,TRACK_PARTIAL,1,0,0,124,0
0x06043810,FUN_0601B810,68,TRACK_PARTIAL,1,0,0,36,0
0x06043854,FUN_0601B854,116,TRACK_PARTIAL,1,0,0,0,70
0x060438C8,FUN_0601B8C8,108,TRACK_PARTIAL,1,0,0,0,66
0x06043934,FUN_0601B934,88,TRACK_PARTIAL,1,0,0,0,60
0x0604398C,FUN_0601B98C,104,TRACK_PARTIAL,1,0,58,0,0
0x060439F4,FUN_0601B9F4,272,TRACK_AGNOSTIC,4,18,30,80,12
0x06043B04,FUN_0601BB04,140,TRACK_AGNOSTIC,4,82,86,82,82
0x06043B90,FUN_0601BB90,144,TRACK_PARTIAL,1,0,70,0,0
0x06043C20,FUN_0601BC20,172,TRACK_DEAD,0,0,0,0,0
0x06043CCC,FUN_0601BCCC,16,TRACK_DEAD,0,0,0,0,0
0x06043CDC,FUN_0601BCDC,564,TRACK_DEAD,0,0,0,0,0
0x06043F10,FUN_0601BF10,20,TRACK_DEAD,0,0,0,0,0
0x06043F24,FUN_0601BF24,316,TRACK_DEAD,0,0,0,0,0
0x06044060,FUN_0601C060,128,TRACK_AGNOSTIC,4,72,72,72,72
0x060440E0,FUN_0601C0E0,88,TRACK_AGNOSTIC,4,62,62,62,62
0x06044138,FUN_0601C138,524,TRACK_DEAD,0,0,0,0,0
0x06044344,FUN_0601C344,580,TRACK_AGNOSTIC,4,306,306,306,306
0x06044588,FUN_0601C588,364,TRACK_DEAD,0,0,0,0,0
0x060446F4,FUN_0601C6F4,148,TRACK_DEAD,0,0,0,0,0
0x06044788,FUN_0601C788,172,TRACK_DEAD,0,0,0,0,0
0x06044834,FUN_0601C834,20,TRACK_AGNOSTIC,4,18,18,18,18
0x06044848,FUN_0601C848,344,TRACK_AGNOSTIC,4,92,92,92,92
0x060449A0,FUN_0601C9A0,12,TRACK_DEAD,0,0,0,0,0
0x060449AC,FUN_0601C9AC,10,TRACK_AGNOSTIC,4,8,8,8,8
0x060449B6,FUN_0601C9B6,228,TRACK_AGNOSTIC,4,160,160,160,160
0x06044A9A,FUN_0601CA9A,134,TRACK_DEAD,0,0,0,0,0
0x06044B20,FUN_0601CB20,172,TRACK_DEAD,0,0,0,0,0
0x06044BCC,FUN_0601CBCC,408,TRACK_DEAD,0,0,0,0,0
0x06044D64,FUN_0601CD64,16,TRACK_DEAD,0,0,0,0,0
0x06044D74,FUN_0601CD74,12,TRACK_AGNOSTIC,4,10,10,10,10
0x06044D80,FUN_0601CD80,40,TRACK_AGNOSTIC,4,32,32,32,32
0x06044DA8,FUN_0601CDA8,16,TRACK_DEAD,0,0,0,0,0
0x06044DB8,FUN_0601CDB8,112,TRACK_AGNOSTIC,4,104,104,104,104
0x06044E28,FUN_0601CE28,20,TRACK_AGNOSTIC,4,16,16,16,16
0x06044E3C,FUN_0601CE3C,458,TRACK_AGNOSTIC,4,106,106,140,106
0x06045006,FUN_0601D006,120,TRACK_AGNOSTIC,4,86,86,86,86
0x0604507E,FUN_0601D07E,116,TRACK_AGNOSTIC,4,86,86,86,86
0x060450F2,FUN_0601D0F2,166,TRACK_AGNOSTIC,4,82,82,82,82
0x06045198,FUN_0601D198,18,TRACK_DEAD,0,0,0,0,0
0x060451AA,FUN_0601D1AA,18,TRACK_DEAD,0,0,0,0,0
0x060451BC,FUN_0601D1BC,2,TRACK_DEAD,0,0,0,0,0
0x060451BE,FUN_0601D1BE,60,TRACK_DEAD,0,0,0,0,0
0x060451FA,FUN_0601D1FA,32,TRACK_DEAD,0,0,0,0,0
0x0604521A,FUN_0601D21A,32,TRACK_DEAD,0,0,0,0,0
0x0604523A,FUN_0601D23A,182,TRACK_DEAD,0,0,0,0,0
0x060452F0,FUN_0601D2F0,40,TRACK_DEAD,0,0,0,0,0
0x06045318,FUN_0601D318,40,TRACK_DEAD,0,0,0,0,0
0x06045340,FUN_0601D340,40,TRACK_DEAD,0,0,0,0,0
0x06045368,FUN_0601D368,16,TRACK_DEAD,0,0,0,0,0
0x06045378,FUN_0601D378,64,TRACK_DEAD,0,0,0,0,0
0x060453B8,FUN_0601D3B8,16,TRACK_DEAD,0,0,0,0,0
0x060453C8,FUN_0601D3C8,4,TRACK_DEAD,0,0,0,0,0
0x060453CC,FUN_0601D3CC,416,TRACK_DEAD,0,0,0,0,0
0x0604556C,FUN_0601D56C,48,TRACK_DEAD,0,0,0,0,0
0x0604559C,FUN_0601D59C,52,TRACK_DEAD,0,0,0,0,0
0x060455D0,FUN_0601D5D0,18,TRACK_DEAD,0,0,0,0,0
0x060455E2,FUN_0601D5E2,50,TRACK_AGNOSTIC,4,8,8,8,8
0x06045614,FUN_0601D614,12,TRACK_DEAD,0,0,0,0,0
0x06045620,FUN_0601D620,12,TRACK_DEAD,0,0,0,0,0
0x0604562C,FUN_0601D62C,36,TRACK_AGNOSTIC,4,16,16,16,16
0x06045650,FUN_0601D650,20,TRACK_AGNOSTIC,4,18,18,18,18
0x06045664,FUN_0601D664,20,TRACK_AGNOSTIC,4,18,18,18,18
0x06045678,FUN_0601D678,32,TRACK_DEAD,0,0,0,0,0
0x06045698,FUN_0601D698,18,TRACK_AGNOSTIC,4,14,14,14,14
0x060456AA,FUN_0601D6AA,2,TRACK_DEAD,0,0,0,0,0
0x060456AC,FUN_0601D6AC,22,TRACK_DEAD,0,0,0,0,0
0x060456C2,FUN_0601D6C2,10,TRACK_AGNOSTIC,4,2,2,2,2
0x060456CC,FUN_0601D6CC,222,TRACK_AGNOSTIC,4,22,22,22,22
0x060457AA,FUN_0601D7AA,2,TRACK_PARTIAL,3,2,2,0,2
0x060457AC,FUN_0601D7AC,50,TRACK_PARTIAL,3,10,10,0,10
0x060457DE,FUN_0601D7DE,4,TRACK_AGNOSTIC,4,4,4,4,4
0x060457E2,FUN_0601D7E2,118,TRACK_AGNOSTIC,4,68,68,68,68
0x06045858,FUN_0601D858,4,TRACK_DEAD,0,0,0,0,0
0x0604585C,FUN_0601D85C,126,TRACK_DEAD,0,0,0,0,0
0x060458DA,FUN_0601D8DA,4,TRACK_DEAD,0,0,0,0,0
0x060458DE,FUN_0601D8DE,124,TRACK_DEAD,0,0,0,0,0
0x0604595A,FUN_0601D95A,4,TRACK_AGNOSTIC,4,4,4,4,4
0x0604595E,FUN_0601D95E,102,TRACK_AGNOSTIC,4,82,82,82,82
0x060459C4,FUN_0601D9C4,104,TRACK_AGNOSTIC,4,100,100,100,100
0x06045A2C,FUN_0601DA2C,82,TRACK_AGNOSTIC,4,68,68,68,68
0x06045A7E,FUN_0601DA7E,66,TRACK_AGNOSTIC,4,46,46,46,50
0x06045AC0,FUN_0601DAC0,28,TRACK_AGNOSTIC,4,24,24,24,24
0x06045ADC,FUN_0601DADC,24,TRACK_AGNOSTIC,4,22,22,22,22
0x06045AF4,FUN_0601DAF4,28,TRACK_DEAD,0,0,0,0,0
0x06045B10,FUN_0601DB10,56,TRACK_AGNOSTIC,4,50,50,50,50
0x06045B48,FUN_0601DB48,44,TRACK_AGNOSTIC,4,38,38,38,38
0x06045B74,FUN_0601DB74,44,TRACK_AGNOSTIC,4,10,10,10,10
0x06045BA0,FUN_0601DBA0,36,TRACK_AGNOSTIC,4,14,14,14,14
0x06045BC4,FUN_0601DBC4,60,TRACK_AGNOSTIC,4,46,46,46,46
0x06045C00,FUN_0601DC00,156,TRACK_AGNOSTIC,4,104,118,104,118
0x06045C9C,FUN_0601DC9C,48,TRACK_AGNOSTIC,4,46,46,46,46
0x06045CCC,FUN_0601DCCC,112,TRACK_AGNOSTIC,4,44,44,44,44
0x06045D3C,FUN_0601DD3C,46,TRACK_AGNOSTIC,4,42,42,42,42
0x06045D6A,FUN_0601DD6A,64,TRACK_AGNOSTIC,4,36,36,36,36
0x06045DAA,FUN_0601DDAA,34,TRACK_AGNOSTIC,4,30,30,30,30
0x06045DCC,FUN_0601DDCC,58,TRACK_DEAD,0,0,0,0,0
0x06045E06,FUN_0601DE06,62,TRACK_AGNOSTIC,4,52,52,52,52
0x06045E44,FUN_0601DE44,100,TRACK_AGNOSTIC,4,56,56,56,56
0x06045EA8,FUN_0601DEA8,32,TRACK_DEAD,0,0,0,0,0
0x06045EC8,FUN_0601DEC8,32,TRACK_AGNOSTIC,4,30,30,30,30
0x06045EE8,FUN_0601DEE8,36,TRACK_DEAD,0,0,0,0,0
0x06045F0C,FUN_0601DF0C,180,TRACK_DEAD,0,0,0,0,0
0x06045FC0,FUN_0601DFC0,1060,TRACK_AGNOSTIC,4,796,796,792,796
0x060463E4,FUN_0601E3E4,148,TRACK_AGNOSTIC,4,144,144,144,144
0x06046478,FUN_0601E478,168,TRACK_DEAD,0,0,0,0,0
0x06046520,FUN_0601E520,226,TRACK_AGNOSTIC,4,218,218,218,218
0x06046602,FUN_0601E602,8,TRACK_AGNOSTIC,4,6,6,6,6
0x0604660A,FUN_0601E60A,148,TRACK_AGNOSTIC,4,4,4,4,4
0x0604669E,FUN_0601E69E,2,TRACK_DEAD,0,0,0,0,0
0x060466A0,FUN_0601E6A0,108,TRACK_DEAD,0,0,0,0,0
0x0604670C,FUN_0601E70C,66,TRACK_DEAD,0,0,0,0,0
0x0604674E,FUN_0601E74E,100,TRACK_DEAD,0,0,0,0,0
0x060467B2,FUN_0601E7B2,2,TRACK_PARTIAL,1,0,0,0,2
0x060467B4,FUN_0601E7B4,88,TRACK_PARTIAL,1,0,0,0,82
0x0604680C,FUN_0601E80C,162,TRACK_PARTIAL,1,0,0,0,98
0x060468AE,FUN_0601E8AE,2,TRACK_DEAD,0,0,0,0,0
0x060468B0,FUN_0601E8B0,88,TRACK_DEAD,0,0,0,0,0
0x06046908,FUN_0601E908,132,TRACK_DEAD,0,0,0,0,0
0x0604698C,FUN_0601E98C,4,TRACK_AGNOSTIC,4,2,2,2,2
0x06046990,FUN_0601E990,144,TRACK_AGNOSTIC,4,92,94,92,94
0x06046A20,FUN_0601EA20,4,TRACK_AGNOSTIC,4,2,2,2,2
0x06046A24,FUN_0601EA24,108,TRACK_AGNOSTIC,4,78,80,78,80
0x06046A90,FUN_0601EA90,88,TRACK_PARTIAL,2,0,62,0,62
0x06046AE8,FUN_0601EAE8,84,TRACK_PARTIAL,2,0,64,0,64
0x06046B3C,FUN_0601EB3C,40,TRACK_AGNOSTIC,4,34,34,34,34
0x06046B64,FUN_0601EB64,12,TRACK_AGNOSTIC,4,10,10,10,10
0x06046B70,FUN_0601EB70,100,TRACK_AGNOSTIC,4,96,96,96,96
0x06046BD4,FUN_0601EBD4,32,TRACK_AGNOSTIC,4,26,26,26,26
0x06046BF4,FUN_0601EBF4,32,TRACK_AGNOSTIC,4,26,26,26,26
0x06046C14,FUN_0601EC14,284,TRACK_AGNOSTIC,4,112,112,112,112
0x06046D30,FUN_0601ED30,72,TRACK_AGNOSTIC,4,52,52,52,52
0x06046D78,FUN_0601ED78,32,TRACK_AGNOSTIC,4,26,26,26,26
0x06046D98,FUN_0601ED98,118,TRACK_AGNOSTIC,4,116,116,116,116
0x06046E0E,FUN_0601EE0E,86,TRACK_AGNOSTIC,4,56,56,56,56
0x06046E64,FUN_0601EE64,88,TRACK_PARTIAL,2,0,74,0,58
0x06046EBC,FUN_0601EEBC,280,TRACK_AGNOSTIC,4,266,266,266,266
0x06046FD4,FUN_0601EFD4,64,TRACK_AGNOSTIC,4,62,62,62,62
0x06047014,FUN_0601F014,120,TRACK_AGNOSTIC,4,80,80,80,80
0x0604708C,FUN_0601F08C,28,TRACK_AGNOSTIC,4,24,24,24,24
0x060470A8,FUN_0601F0A8,28,TRACK_AGNOSTIC,4,24,24,24,24
0x060470C4,FUN_0601F0C4,18,TRACK_AGNOSTIC,4,14,14,14,14
0x060470D6,FUN_0601F0D6,22,TRACK_DEAD,0,0,0,0,0
0x060470EC,FUN_0601F0EC,18,TRACK_AGNOSTIC,4,14,14,14,14
0x060470FE,FUN_0601F0FE,26,TRACK_AGNOSTIC,4,2,18,2,2
0x06047118,FUN_0601F118,40,TRACK_AGNOSTIC,4,36,36,36,36
0x06047140,FUN_0601F140,68,TRACK_AGNOSTIC,4,60,60,60,60
0x06047184,FUN_0601F184,108,TRACK_AGNOSTIC,4,68,68,68,68
0x060471F0,FUN_0601F1F0,28,TRACK_AGNOSTIC,4,24,24,24,24
0x0604720C,FUN_0601F20C,28,TRACK_AGNOSTIC,4,24,24,24,24
0x06047228,FUN_0601F228,18,TRACK_AGNOSTIC,4,14,14,14,14
0x0604723A,FUN_0601F23A,22,TRACK_AGNOSTIC,4,16,16,16,16
0x06047250,FUN_0601F250,18,TRACK_AGNOSTIC,4,14,14,14,14
0x06047262,FUN_0601F262,26,TRACK_AGNOSTIC,4,18,18,18,18
0x0604727C,FUN_0601F27C,18,TRACK_AGNOSTIC,4,14,14,14,14
0x0604728E,FUN_0601F28E,62,TRACK_AGNOSTIC,4,54,54,54,54
0x060472CC,FUN_0601F2CC,102,TRACK_AGNOSTIC,4,62,62,62,62
0x06047332,FUN_0601F332,72,TRACK_AGNOSTIC,4,68,68,68,68
0x0604737A,FUN_0601F37A,80,TRACK_AGNOSTIC,4,70,70,70,70
0x060473CA,FUN_0601F3CA,74,TRACK_AGNOSTIC,4,70,70,70,70
0x06047414,FUN_0601F414,76,TRACK_PARTIAL,2,0,68,68,0
0x06047460,FUN_0601F460,116,TRACK_DEAD,0,0,0,0,0
0x060474D4,FUN_0601F4D4,180,TRACK_AGNOSTIC,4,34,34,34,34
0x06047588,FUN_0601F588,448,TRACK_AGNOSTIC,4,310,310,310,310
0x06047748,FUN_0601F748,40,TRACK_AGNOSTIC,4,34,34,34,34
0x06047770,FUN_0601F770,100,TRACK_DEAD,0,0,0,0,0
0x060477D4,FUN_0601F7D4,2,TRACK_DEAD,0,0,0,0,0
0x060477D6,FUN_0601F7D6,38,TRACK_AGNOSTIC,4,36,36,36,36
0x060477FC,FUN_0601F7FC,106,TRACK_AGNOSTIC,4,92,92,92,92
0x06047866,FUN_0601F866,180,TRACK_AGNOSTIC,4,26,26,26,26
0x0604791A,FUN_0601F91A,82,TRACK_DEAD,0,0,0,0,0
0x0604796C,FUN_0601F96C,26,TRACK_AGNOSTIC,4,22,22,22,22
0x06047986,FUN_0601F986,26,TRACK_AGNOSTIC,4,14,14,14,14
0x060479A0,FUN_0601F9A0,54,TRACK_DEAD,0,0,0,0,0
0x060479D6,FUN_0601F9D6,50,TRACK_DEAD,0,0,0,0,0
0x06047A08,FUN_0601FA08,124,TRACK_DEAD,0,0,0,0,0
0x06047A84,FUN_0601FA84,92,TRACK_DEAD,0,0,0,0,0
0x06047AE0,FUN_0601FAE0,32,TRACK_DEAD,0,0,0,0,0
0x06047B00,FUN_0601FB00,52,TRACK_DEAD,0,0,0,0,0
0x06047B34,FUN_0601FB34,520,TRACK_AGNOSTIC,4,90,90,90,90
0x06047D3C,FUN_0601FD3C,180,TRACK_AGNOSTIC,4,40,40,102,40
0x06047DF0,FUN_0601FDF0,28,TRACK_DEAD,0,0,0,0,0
0x06047E0C,FUN_0601FE0C,156,TRACK_AGNOSTIC,4,106,106,106,106
0x06047EA8,FUN_0601FEA8,72,TRACK_DEAD,0,0,0,0,0
0x06047EF0,FUN_0601FEF0,352,TRACK_AGNOSTIC,4,54,54,54,54
0x06048050,FUN_06020050,12,TRACK_DEAD,0,0,0,0,0
0x0604805C,FUN_0602005C,104,TRACK_DEAD,0,0,0,0,0
0x060480C4,FUN_060200C4,18,TRACK_DEAD,0,0,0,0,0
0x060480D6,FUN_060200D6,418,TRACK_AGNOSTIC,4,122,122,122,122
0x06048278,FUN_06020278,20,TRACK_DEAD,0,0,0,0,0
0x0604828C,FUN_0602028C,28,TRACK_DEAD,0,0,0,0,0
0x060482A8,FUN_060202A8,17604,TRACK_DEAD,0,0,0,0,0
0x0604C76C,FUN_0602476C,2154,TRACK_AGNOSTIC,4,380,380,354,380
0x0604CFD6,FUN_06024FD6,8,TRACK_DEAD,0,0,0,0,0
0x0604CFDE,FUN_06024FDE,46,TRACK_AGNOSTIC,4,34,34,34,34
0x0604D00C,FUN_0602500C,884,TRACK_AGNOSTIC,4,232,232,232,232
0x0604D380,FUN_06025380,236,TRACK_AGNOSTIC,4,118,118,118,118
0x0604D46C,FUN_0602546C,180,TRACK_DEAD,0,0,0,0,0
0x0604D520,FUN_06025520,32,TRACK_DEAD,0,0,0,0,0
0x0604D540,FUN_06025540,48,TRACK_DEAD,0,0,0,0,0
0x0604D570,FUN_06025570,16,TRACK_PARTIAL,3,10,10,0,10
0x0604D580,FUN_06025580,852,TRACK_AGNOSTIC,4,506,500,498,500
0x0604D8D4,FUN_060258D4,120,TRACK_AGNOSTIC,4,84,84,84,84
0x0604D94C,FUN_0602594C,452,TRACK_AGNOSTIC,4,26,26,26,26
0x0604DB10,FUN_06025B10,304,TRACK_AGNOSTIC,4,254,254,254,254
0x0604DC40,FUN_06025C40,196,TRACK_AGNOSTIC,4,84,84,84,84
0x0604DD04,FUN_06025D04,66,TRACK_AGNOSTIC,4,56,56,56,56
0x0604DD46,FUN_06025D46,4,TRACK_AGNOSTIC,4,4,4,4,4
0x0604DD4A,FUN_06025D4A,226,TRACK_AGNOSTIC,4,94,94,94,94
0x0604DE2C,FUN_06025E2C,110,TRACK_DEAD,0,0,0,0,0
0x0604DE9A,FUN_06025E9A,100,TRACK_DEAD,0,0,0,0,0
0x0604DEFE,FUN_06025EFE,4,TRACK_DEAD,0,0,0,0,0
0x0604DF02,FUN_06025F02,318,TRACK_DEAD,0,0,0,0,0
0x0604E040,FUN_06026040,90,TRACK_DEAD,0,0,0,0,0
0x0604E09A,FUN_0602609A,34,TRACK_DEAD,0,0,0,0,0
0x0604E0BC,FUN_060260BC,58,TRACK_DEAD,0,0,0,0,0
0x0604E0F6,FUN_060260F6,10574,TRACK_DEAD,0,0,0,0,0
