runtime_addr,name,size,bucket,in_sweep_dead,cdl_n_tracks_alive,bp_n_tracks_fired,combined_label,cdl_cs1_dino_canyon,cdl_cs2_seaside,cdl_cs3_track4,cdl_cs4_track5,bp_cs1_dino_canyon,bp_cs2_seaside,bp_cs3_track4,bp_cs4_track5
0x06028000,FUN_06000000,3530,,0,4,4,LIVE,546,608,594,608,1,1,1,1
0x06028DCA,FUN_06000DCA,1046,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x060291E0,FUN_060011E0,936,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x06029588,FUN_06001588,86,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x060295DE,FUN_060015DE,562,,0,3,4,LIVE,0,236,206,206,1,1,1,1
0x06029810,FUN_06001810,392,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x06029998,FUN_06001998,30,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x060299B6,FUN_060019B6,194,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x06029A78,FUN_06001A78,30,,0,4,4,LIVE,28,28,28,28,1,1,1,1
0x06029A96,FUN_06001A96,522,,0,4,4,LIVE,292,292,292,292,1,1,1,1
0x06029CA0,FUN_06001CA0,236,,0,4,4,LIVE,112,112,112,112,1,1,1,1
0x06029D8C,FUN_06001D8C,260,,0,4,4,LIVE,210,210,214,210,1,1,1,1
0x06029E90,FUN_06001E90,228,,0,4,4,LIVE,122,122,122,122,1,1,1,1
0x06029F74,FUN_06001F74,116,,0,4,4,LIVE,20,20,20,20,1,1,1,1
0x06029FE8,FUN_06001FE8,96,,0,4,4,LIVE,86,86,86,86,1,1,1,1
0x0602A048,FUN_06002048,208,B5,1,4,0,KILL_LIST,124,124,124,124,0,0,0,0
0x0602A118,FUN_06002118,244,,0,4,4,LIVE,126,182,166,166,1,1,1,1
0x0602A20C,FUN_0600220C,152,B5,1,3,0,KILL_LIST,0,112,96,96,0,0,0,0
0x0602A2A4,FUN_060022A4,88,B1,1,1,1,SWEEP_FALSE_DEAD,0,52,0,0,0,1,0,0
0x0602A2FC,FUN_060022FC,116,,0,4,4,LIVE,110,110,110,110,1,1,1,1
0x0602A370,FUN_06002370,468,,0,4,4,LIVE,36,36,44,36,1,1,1,1
0x0602A544,FUN_06002544,288,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602A664,FUN_06002664,136,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602A6EC,FUN_060026EC,300,,0,4,4,LIVE,224,224,224,224,1,1,1,1
0x0602A818,FUN_06002818,224,,0,4,4,LIVE,190,212,190,212,1,1,1,1
0x0602A8F8,FUN_060028F8,2,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602A8FA,FUN_060028FA,94,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602A958,FUN_06002958,152,,0,4,4,LIVE,110,110,112,110,1,1,1,1
0x0602A9F0,FUN_060029F0,184,,0,4,4,LIVE,134,134,134,134,1,1,1,1
0x0602AAA8,FUN_06002AA8,14,,0,4,4,LIVE,12,12,12,12,1,1,1,1
0x0602AAB6,FUN_06002AB6,386,,0,4,4,LIVE,128,188,128,188,1,1,1,1
0x0602AC38,FUN_06002C38,30,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602AC56,FUN_06002C56,450,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602AE18,FUN_06002E18,44,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602AE44,FUN_06002E44,48,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602AE74,FUN_06002E74,356,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602AFD8,FUN_06002FD8,60,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602B014,FUN_06003014,236,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602B100,FUN_06003100,192,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602B1C0,FUN_060031C0,108,,0,4,4,LIVE,8,8,8,8,1,1,1,1
0x0602B22C,FUN_0600322C,1192,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602B6D4,FUN_060036D4,28,,0,4,4,LIVE,26,26,26,26,1,1,1,1
0x0602B6F0,FUN_060036F0,968,,0,4,4,LIVE,524,524,524,524,1,1,1,1
0x0602BAB8,FUN_06003AB8,26,,0,4,4,LIVE,24,24,24,24,1,1,1,1
0x0602BAD2,FUN_06003AD2,778,B1,1,4,0,KILL_LIST,256,256,256,256,0,0,0,0
0x0602BDDC,FUN_06003DDC,226,B1,1,4,0,KILL_LIST,162,162,162,162,0,0,0,0
0x0602BEBE,FUN_06003EBE,484,,0,4,4,LIVE,302,302,302,302,1,1,1,1
0x0602C0A2,FUN_060040A2,384,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602C222,FUN_06004222,470,,0,4,4,LIVE,28,28,28,28,1,1,1,1
0x0602C3F8,FUN_060043F8,98,,0,4,4,LIVE,66,66,66,66,1,1,1,1
0x0602C45A,FUN_0600445A,320,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602C59A,FUN_0600459A,344,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602C6F2,FUN_060046F2,114,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602C764,FUN_06004764,96,B5,1,4,0,KILL_LIST,40,40,40,40,0,0,0,0
0x0602C7C4,FUN_060047C4,144,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602C854,FUN_06004854,214,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602C92A,FUN_0600492A,234,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602CA14,FUN_06004A14,274,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602CB26,FUN_06004B26,2,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602CB28,FUN_06004B28,332,B5,1,4,0,KILL_LIST,282,282,282,282,0,0,0,0
0x0602CC74,FUN_06004C74,292,,0,4,4,LIVE,10,10,10,10,1,1,1,1
0x0602CD98,FUN_06004D98,376,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602CF10,FUN_06004F10,322,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602D052,FUN_06005052,176,,0,4,4,LIVE,58,58,58,58,1,1,1,1
0x0602D102,FUN_06005102,56,,0,4,4,LIVE,52,52,52,52,1,1,1,1
0x0602D13A,FUN_0600513A,310,,0,4,4,LIVE,76,76,76,76,1,1,1,1
0x0602D270,FUN_06005270,274,,0,4,4,LIVE,86,86,86,86,1,1,1,1
0x0602D382,FUN_06005382,16,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602D392,FUN_06005392,318,,0,4,4,LIVE,114,114,114,114,1,1,1,1
0x0602D4D0,FUN_060054D0,96,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602D530,FUN_06005530,604,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602D78C,FUN_0600578C,142,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602D81A,FUN_0600581A,92,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602D876,FUN_06005876,62,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602D8B4,FUN_060058B4,316,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602D9F0,FUN_060059F0,190,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0602DAAE,FUN_06005AAE,302,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0602DBDC,FUN_06005BDC,164,,0,4,4,LIVE,142,142,142,142,1,1,1,1
0x0602DC80,FUN_06005C80,194,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602DD42,FUN_06005D42,14,,0,4,4,LIVE,12,12,12,12,1,1,1,1
0x0602DD50,FUN_06005D50,16,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602DD60,FUN_06005D60,252,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0602DE5C,FUN_06005E5C,132,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0602DEE0,FUN_06005EE0,188,,0,4,4,LIVE,170,170,170,170,1,1,1,1
0x0602DF9C,FUN_06005F9C,160,,0,4,4,LIVE,88,88,88,88,1,1,1,1
0x0602E03C,FUN_0600603C,88,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602E094,FUN_06006094,108,,0,4,4,LIVE,50,50,50,50,1,1,1,1
0x0602E100,FUN_06006100,358,,0,3,4,LIVE,0,166,166,166,1,1,1,1
0x0602E266,FUN_06006266,268,,0,1,0,LIVE,0,140,0,0,0,0,0,0
0x0602E372,FUN_06006372,130,,0,3,4,LIVE,0,38,38,38,1,1,1,1
0x0602E3F4,FUN_060063F4,324,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0602E538,FUN_06006538,12,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602E544,FUN_06006544,100,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602E5A8,FUN_060065A8,24,B1,1,4,1,SWEEP_FALSE_DEAD,18,18,18,18,0,1,0,0
0x0602E5C0,FUN_060065C0,24,B1,1,0,1,SWEEP_FALSE_DEAD,0,0,0,0,0,1,0,0
0x0602E5D8,FUN_060065D8,56,B1,1,0,1,SWEEP_FALSE_DEAD,0,0,0,0,0,1,0,0
0x0602E610,FUN_06006610,352,,0,4,4,LIVE,246,246,246,246,1,1,1,1
0x0602E770,FUN_06006770,124,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602E7EC,FUN_060067EC,10,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602E7F6,FUN_060067F6,146,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602E888,FUN_06006888,22,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602E89E,FUN_0600689E,18,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602E8B0,FUN_060068B0,8,B1,1,1,0,KILL_LIST,0,0,0,6,0,0,0,0
0x0602E8B8,FUN_060068B8,208,,0,1,4,LIVE,0,0,0,32,1,1,1,1
0x0602E988,FUN_06006988,228,,0,4,4,LIVE,56,56,56,214,1,1,1,1
0x0602EA6C,FUN_06006A6C,118,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602EAE2,FUN_06006AE2,414,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602EC80,FUN_06006C80,42,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602ECAA,FUN_06006CAA,180,,0,1,0,LIVE,0,0,0,54,0,0,0,0
0x0602ED5E,FUN_06006D5E,38,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0602ED84,FUN_06006D84,212,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0602EE58,FUN_06006E58,12,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602EE64,FUN_06006E64,64,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0602EEA4,FUN_06006EA4,44,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0602EED0,FUN_06006ED0,10,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0602EEDA,FUN_06006EDA,130,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0602EF5C,FUN_06006F5C,136,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0602EFE4,FUN_06006FE4,142,,0,3,4,LIVE,64,64,0,64,1,1,1,1
0x0602F072,FUN_06007072,162,B1,1,4,4,SWEEP_FALSE_DEAD,70,70,70,70,1,1,1,1
0x0602F114,FUN_06007114,100,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602F178,FUN_06007178,148,B1,1,4,0,KILL_LIST,110,110,110,110,0,0,0,0
0x0602F20C,FUN_0600720C,104,B1,1,4,0,KILL_LIST,98,98,98,98,0,0,0,0
0x0602F274,FUN_06007274,68,B1,1,4,0,KILL_LIST,62,62,62,62,0,0,0,0
0x0602F2B8,FUN_060072B8,82,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602F30A,FUN_0600730A,24,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602F322,FUN_06007322,16,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602F332,FUN_06007332,190,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602F3F0,FUN_060073F0,182,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602F4A6,FUN_060074A6,90,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602F500,FUN_06007500,28,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602F51C,FUN_0600751C,150,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602F5B2,FUN_060075B2,170,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602F65C,FUN_0600765C,356,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602F7C0,FUN_060077C0,138,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602F84A,FUN_0600784A,158,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602F8E8,FUN_060078E8,24,,0,4,4,LIVE,22,22,22,22,1,1,1,1
0x0602F900,FUN_06007900,64,,0,4,4,LIVE,16,16,16,16,1,1,1,1
0x0602F940,FUN_06007940,26,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602F95A,FUN_0600795A,142,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602F9E8,FUN_060079E8,32,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602FA08,FUN_06007A08,108,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602FA74,FUN_06007A74,20,B5,1,4,4,SWEEP_FALSE_DEAD,16,16,16,16,1,1,1,1
0x0602FA88,FUN_06007A88,16,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602FA98,FUN_06007A98,84,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602FAEC,FUN_06007AEC,8,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602FAF4,FUN_06007AF4,4,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602FAF8,FUN_06007AF8,156,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602FB94,FUN_06007B94,12,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602FBA0,FUN_06007BA0,240,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602FC90,FUN_06007C90,68,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602FCD4,FUN_06007CD4,42,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602FCFE,FUN_06007CFE,58,,0,4,4,LIVE,50,50,50,50,1,1,1,1
0x0602FD38,FUN_06007D38,12,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602FD44,FUN_06007D44,80,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602FD94,FUN_06007D94,346,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602FEEE,FUN_06007EEE,210,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0602FFC0,FUN_06007FC0,36,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602FFE4,FUN_06007FE4,10,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0602FFEE,FUN_06007FEE,162,,0,3,4,LIVE,24,24,0,24,1,1,1,1
0x06030090,FUN_06008090,26,,0,4,4,LIVE,24,24,24,24,1,1,1,1
0x060300AA,FUN_060080AA,920,,0,4,4,LIVE,180,180,180,704,1,1,1,1
0x06030442,FUN_06008442,222,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x06030520,FUN_06008520,522,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603072A,FUN_0600872A,118,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x060307A0,FUN_060087A0,132,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06030824,FUN_06008824,156,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x060308C0,FUN_060088C0,348,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x06030A1C,FUN_06008A1C,44,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06030A48,FUN_06008A48,20,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06030A5C,FUN_06008A5C,36,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06030A80,FUN_06008A80,14,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06030A8E,FUN_06008A8E,74,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06030AD8,FUN_06008AD8,34,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x06030AFA,FUN_06008AFA,22,,0,4,4,LIVE,20,20,20,20,1,1,1,1
0x06030B10,FUN_06008B10,108,,0,4,4,LIVE,94,94,94,96,1,1,1,1
0x06030B7C,FUN_06008B7C,40,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x06030BA4,FUN_06008BA4,20,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x06030BB8,FUN_06008BB8,108,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06030C24,FUN_06008C24,54,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06030C5A,FUN_06008C5A,34,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06030C7C,FUN_06008C7C,34,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06030C9E,FUN_06008C9E,12,,0,3,4,LIVE,0,10,10,10,1,1,1,1
0x06030CAA,FUN_06008CAA,118,,0,4,4,LIVE,26,74,74,74,1,1,1,1
0x06030D20,FUN_06008D20,144,,0,4,4,LIVE,124,124,90,124,1,1,1,1
0x06030DB0,FUN_06008DB0,62,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06030DEE,FUN_06008DEE,68,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06030E32,FUN_06008E32,22,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06030E48,FUN_06008E48,128,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06030EC8,FUN_06008EC8,140,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x06030F54,FUN_06008F54,180,B1,1,0,4,SWEEP_FALSE_DEAD,0,0,0,0,1,1,1,1
0x06031008,FUN_06009008,24,,0,3,4,LIVE,22,22,0,22,1,1,1,1
0x06031020,FUN_06009020,704,,0,3,4,LIVE,254,258,0,266,1,1,1,1
