runtime_addr,name,size,bucket,in_sweep_dead,cdl_n_tracks_alive,bp_n_tracks_fired,combined_label,cdl_cs1_dino_canyon,cdl_cs2_seaside,cdl_cs3_track4,cdl_cs4_track5,bp_cs1_dino_canyon,bp_cs2_seaside,bp_cs3_track4,bp_cs4_track5
0x060312E0,FUN_060092E0,284,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x060313FC,FUN_060093FC,590,,0,4,4,LIVE,168,184,116,168,1,1,1,1
0x0603164A,FUN_0600964A,238,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x06031738,FUN_06009738,116,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x060317AC,FUN_060097AC,156,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06031848,FUN_06009848,448,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06031A08,FUN_06009A08,260,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06031B0C,FUN_06009B0C,120,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06031B84,FUN_06009B84,8,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06031B8C,FUN_06009B8C,86,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06031BE2,FUN_06009BE2,224,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06031CC2,FUN_06009CC2,312,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06031DFA,FUN_06009DFA,306,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06031F2C,FUN_06009F2C,228,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06032010,FUN_0600A010,140,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603209C,FUN_0600A09C,516,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x060322A0,FUN_0600A2A0,172,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603234C,FUN_0600A34C,412,,0,4,4,LIVE,310,310,310,310,1,1,1,1
0x060324E8,FUN_0600A4E8,68,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603252C,FUN_0600A52C,328,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06032674,FUN_0600A674,584,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x060328BC,FUN_0600A8BC,92,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06032918,FUN_0600A918,408,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06032AB0,FUN_0600AAB0,252,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06032BAC,FUN_0600ABAC,540,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06032DC8,FUN_0600ADC8,20,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06032DDC,FUN_0600ADDC,56,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06032E14,FUN_0600AE14,48,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06032E44,FUN_0600AE44,620,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x060330B0,FUN_0600B0B0,96,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06033110,FUN_0600B110,404,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x060332A4,FUN_0600B2A4,200,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603336C,FUN_0600B36C,226,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603344E,FUN_0600B44E,24,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06033466,FUN_0600B466,214,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603353C,FUN_0600B53C,168,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x060335E4,FUN_0600B5E4,228,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x060336C8,FUN_0600B6C8,80,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06033718,FUN_0600B718,280,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06033830,FUN_0600B830,320,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x06033970,FUN_0600B970,264,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x06033A78,FUN_0600BA78,52,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x06033AAC,FUN_0600BAAC,78,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x06033AFA,FUN_0600BAFA,52,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x06033B2E,FUN_0600BB2E,54,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x06033B64,FUN_0600BB64,116,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x06033BD8,FUN_0600BBD8,230,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06033CBE,FUN_0600BCBE,266,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06033DC8,FUN_0600BDC8,1720,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06034480,FUN_0600C480,456,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06034648,FUN_0600C648,160,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x060346E8,FUN_0600C6E8,80,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06034738,FUN_0600C738,252,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06034834,FUN_0600C834,122,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x060348AE,FUN_0600C8AE,86,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06034904,FUN_0600C904,196,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x060349C8,FUN_0600C9C8,216,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06034AA0,FUN_0600CAA0,258,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06034BA2,FUN_0600CBA2,58,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06034BDC,FUN_0600CBDC,4,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06034BE0,FUN_0600CBE0,144,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06034C70,FUN_0600CC70,124,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06034CEC,FUN_0600CCEC,70,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x06034D32,FUN_0600CD32,94,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x06034D90,FUN_0600CD90,428,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x06034F3C,FUN_0600CF3C,24,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x06034F54,FUN_0600CF54,632,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x060351CC,FUN_0600D1CC,302,,0,4,4,LIVE,104,104,104,104,1,1,1,1
0x060352FA,FUN_0600D2FA,310,B5,1,4,0,KILL_LIST,20,20,20,20,0,0,0,0
0x06035430,FUN_0600D430,112,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x060354A0,FUN_0600D4A0,388,B3,1,4,0,KILL_LIST,292,294,292,292,0,0,0,0
0x06035624,FUN_0600D624,212,B5,1,4,0,KILL_LIST,166,166,160,170,0,0,0,0
0x060356F8,FUN_0600D6F8,80,B5,1,4,0,KILL_LIST,32,32,32,32,0,0,0,0
0x06035748,FUN_0600D748,8,B5,1,4,0,KILL_LIST,6,6,6,6,0,0,0,0
0x06035750,FUN_0600D750,436,B5,1,4,0,KILL_LIST,212,308,312,292,0,0,0,0
0x06035904,FUN_0600D904,522,B3,1,4,0,KILL_LIST,438,462,462,462,0,0,0,0
0x06035B0E,FUN_0600DB0E,34,B5,1,4,0,KILL_LIST,32,32,22,32,0,0,0,0
0x06035B30,FUN_0600DB30,296,B3,1,4,0,KILL_LIST,194,194,194,194,0,0,0,0
0x06035C58,FUN_0600DC58,64,B3,1,4,0,KILL_LIST,46,46,46,46,0,0,0,0
0x06035C98,FUN_0600DC98,592,B3,1,4,0,KILL_LIST,446,450,450,450,0,0,0,0
0x06035EE8,FUN_0600DEE8,96,B5,1,4,0,KILL_LIST,82,82,78,82,0,0,0,0
0x06035F48,FUN_0600DF48,980,B3,1,4,0,KILL_LIST,684,686,716,716,0,0,0,0
0x0603631C,FUN_0600E31C,1108,B3,1,4,0,KILL_LIST,98,98,98,98,0,0,0,0
0x06036770,FUN_0600E770,32,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06036790,FUN_0600E790,10,B3,1,4,0,KILL_LIST,8,8,8,8,0,0,0,0
0x0603679A,FUN_0600E79A,110,B5,1,4,0,KILL_LIST,86,86,86,86,0,0,0,0
0x06036808,FUN_0600E808,204,B5,1,3,0,KILL_LIST,0,146,144,144,0,0,0,0
0x060368D4,FUN_0600E8D4,64,B3,1,4,0,KILL_LIST,46,46,46,46,0,0,0,0
0x06036914,FUN_0600E914,52,B3,1,4,0,KILL_LIST,50,50,50,50,0,0,0,0
0x06036948,FUN_0600E948,72,B5,1,4,0,KILL_LIST,68,68,68,68,0,0,0,0
0x06036990,FUN_0600E990,224,B3,1,4,4,SWEEP_FALSE_DEAD,206,206,206,206,1,1,1,1
0x06036A70,FUN_0600EA70,56,B4,0,4,4,LIVE,40,40,40,40,1,1,1,1
0x06036AA8,FUN_0600EAA8,14,B4,0,4,4,LIVE,12,12,12,12,1,1,1,1
0x06036AB6,FUN_0600EAB6,170,,0,4,4,LIVE,132,132,132,132,1,1,1,1
0x06036B60,FUN_0600EB60,14,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x06036B6E,FUN_0600EB6E,74,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x06036BB8,FUN_0600EBB8,14,B5,1,4,0,KILL_LIST,12,12,12,12,0,0,0,0
0x06036BC6,FUN_0600EBC6,306,B5,1,4,0,KILL_LIST,256,256,256,256,0,0,0,0
0x06036CF8,FUN_0600ECF8,90,B3,1,4,0,KILL_LIST,56,56,56,56,0,0,0,0
0x06036D52,FUN_0600ED52,42,B3,1,4,0,KILL_LIST,32,32,32,32,0,0,0,0
0x06036D7C,FUN_0600ED7C,42,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06036DA6,FUN_0600EDA6,198,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06036E6C,FUN_0600EE6C,36,B1,1,3,0,KILL_LIST,28,28,0,28,0,0,0,0
0x06036E90,FUN_0600EE90,36,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06036EB4,FUN_0600EEB4,540,B5,1,4,0,KILL_LIST,228,236,228,228,0,0,0,0
0x060370D0,FUN_0600F0D0,150,B5,1,4,0,KILL_LIST,82,82,82,82,0,0,0,0
0x06037166,FUN_0600F166,810,B5,1,4,0,KILL_LIST,104,104,94,104,0,0,0,0
0x06037490,FUN_0600F490,456,B5,1,4,0,KILL_LIST,214,214,2,214,0,0,0,0
0x06037658,FUN_0600F658,4,B5,1,4,0,KILL_LIST,4,4,4,4,0,0,0,0
0x0603765C,FUN_0600F65C,1340,B5,1,4,0,KILL_LIST,516,736,680,768,0,0,0,0
0x06037B98,FUN_0600FB98,96,B5,1,4,0,KILL_LIST,82,82,82,82,0,0,0,0
0x06037BF8,FUN_0600FBF8,560,,0,4,4,LIVE,30,40,40,40,1,1,1,1
0x06037E28,FUN_0600FE28,1692,B4,0,4,4,LIVE,534,534,370,534,1,1,1,1
0x060384C4,FUN_060104C4,266,,0,4,4,LIVE,232,232,232,232,1,1,1,1
0x060385CE,FUN_060105CE,266,,0,4,0,LIVE,128,128,174,128,0,0,0,0
0x060386D8,FUN_060106D8,938,B3,1,4,0,KILL_LIST,768,768,748,774,0,0,0,0
0x06038A82,FUN_06010A82,2,B2,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06038A84,FUN_06010A84,320,B5,1,4,0,KILL_LIST,146,146,146,146,0,0,0,0
0x06038BC4,FUN_06010BC4,8,B2,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06038BCC,FUN_06010BCC,152,B1,1,0,4,SWEEP_FALSE_DEAD,0,0,0,0,1,1,1,1
0x06038C64,FUN_06010C64,372,,0,4,4,LIVE,242,242,220,242,1,1,1,1
0x06038DD8,FUN_06010DD8,20,B2,1,4,0,KILL_LIST,18,18,18,18,0,0,0,0
0x06038DEC,FUN_06010DEC,552,B5,1,4,4,SWEEP_FALSE_DEAD,202,232,174,244,1,1,1,1
0x06039014,FUN_06011014,6,,0,4,4,LIVE,4,4,4,4,1,1,1,1
0x0603901A,FUN_0601101A,246,,0,4,4,LIVE,208,204,204,204,1,1,1,1
0x06039110,FUN_06011110,242,,0,4,0,LIVE,90,90,90,90,0,0,0,0
0x06039202,FUN_06011202,2,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06039204,FUN_06011204,390,B1,1,0,4,SWEEP_FALSE_DEAD,0,0,0,0,1,1,1,1
0x0603938A,FUN_0601138A,2,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603938C,FUN_0601138C,284,,0,4,4,LIVE,68,68,68,68,1,1,1,1
0x060394A8,FUN_060114A8,708,B1,1,0,4,SWEEP_FALSE_DEAD,0,0,0,0,1,1,1,1
0x0603976C,FUN_0601176C,824,,0,4,4,LIVE,200,214,92,200,1,1,1,1
0x06039AA4,FUN_06011AA4,236,B5,1,4,0,KILL_LIST,48,48,48,48,0,0,0,0
0x06039B90,FUN_06011B90,84,B5,1,4,4,SWEEP_FALSE_DEAD,34,34,34,34,1,1,1,1
0x06039BE4,FUN_06011BE4,488,,0,4,4,LIVE,256,376,376,376,1,1,1,1
0x06039DCC,FUN_06011DCC,268,,0,4,4,LIVE,80,80,80,80,1,1,1,1
0x06039ED8,FUN_06011ED8,716,B5,1,4,0,KILL_LIST,156,156,156,156,0,0,0,0
0x0603A1A4,FUN_060121A4,932,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603A548,FUN_06012548,8,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603A550,FUN_06012550,256,,0,4,4,LIVE,56,56,56,56,1,1,1,1
0x0603A650,FUN_06012650,80,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0603A6A0,FUN_060126A0,28,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603A6BC,FUN_060126BC,212,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603A790,FUN_06012790,48,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603A7C0,FUN_060127C0,852,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603AB14,FUN_06012B14,82,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603AB66,FUN_06012B66,12,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603AB72,FUN_06012B72,922,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603AF0C,FUN_06012F0C,44,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603AF38,FUN_06012F38,796,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603B254,FUN_06013254,48,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603B284,FUN_06013284,532,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603B498,FUN_06013498,12,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603B4A4,FUN_060134A4,600,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603B6FC,FUN_060136FC,580,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603B940,FUN_06013940,58,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603B97A,FUN_0601397A,378,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603BAF4,FUN_06013AF4,216,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603BBCC,FUN_06013BCC,172,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603BC78,FUN_06013C78,660,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603BF0C,FUN_06013F0C,20,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603BF20,FUN_06013F20,58,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603BF5A,FUN_06013F5A,70,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603BFA0,FUN_06013FA0,8,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603BFA8,FUN_06013FA8,64,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603BFE8,FUN_06013FE8,22,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603BFFE,FUN_06013FFE,150,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603C094,FUN_06014094,284,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603C1B0,FUN_060141B0,196,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603C274,FUN_06014274,72,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603C2BC,FUN_060142BC,72,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603C304,FUN_06014304,52,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603C338,FUN_06014338,12,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603C344,FUN_06014344,296,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603C46C,FUN_0601446C,12,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603C478,FUN_06014478,340,B1,1,0,4,SWEEP_FALSE_DEAD,0,0,0,0,1,1,1,1
0x0603C5CC,FUN_060145CC,212,,0,4,0,LIVE,108,108,68,108,0,0,0,0
0x0603C6A0,FUN_060146A0,246,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603C796,FUN_06014796,14,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603C7A4,FUN_060147A4,456,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603C96C,FUN_0601496C,4,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603C970,FUN_06014970,36,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603C994,FUN_06014994,724,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603CC68,FUN_06014C68,202,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603CD32,FUN_06014D32,166,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
