runtime_addr,name,size,bucket,in_sweep_dead,cdl_n_tracks_alive,bp_n_tracks_fired,combined_label,cdl_cs1_dino_canyon,cdl_cs2_seaside,cdl_cs3_track4,cdl_cs4_track5,bp_cs1_dino_canyon,bp_cs2_seaside,bp_cs3_track4,bp_cs4_track5
0x0603CDD8,FUN_06014DD8,6,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0603CDDE,FUN_06014DDE,170,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0603CE88,FUN_06014E88,578,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0603D0CA,FUN_060150CA,1028,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0603D4CE,FUN_060154CE,2,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0603D4D0,FUN_060154D0,4,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0603D4D4,FUN_060154D4,132,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0603D558,FUN_06015558,20,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0603D56C,FUN_0601556C,376,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0603D6E4,FUN_060156E4,32,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603D704,FUN_06015704,636,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603D980,FUN_06015980,24,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603D998,FUN_06015998,224,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0603DA78,FUN_06015A78,116,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0603DAEC,FUN_06015AEC,176,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0603DB9C,FUN_06015B9C,256,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603DC9C,FUN_06015C9C,6,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603DCA2,FUN_06015CA2,118,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603DD18,FUN_06015D18,150,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603DDAE,FUN_06015DAE,186,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603DE68,FUN_06015E68,84,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603DEBC,FUN_06015EBC,108,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603DF28,FUN_06015F28,92,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603DF84,FUN_06015F84,310,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603E0BA,FUN_060160BA,146,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603E14C,FUN_0601614C,500,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603E340,FUN_06016340,16,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603E350,FUN_06016350,84,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603E3A4,FUN_060163A4,68,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603E3E8,FUN_060163E8,114,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603E45A,FUN_0601645A,24,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603E472,FUN_06016472,22,B1,1,0,3,SWEEP_FALSE_DEAD,0,0,0,0,1,0,1,1
0x0603E488,FUN_06016488,28,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0603E4A4,FUN_060164A4,360,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0603E60C,FUN_0601660C,360,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603E774,FUN_06016774,20,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603E788,FUN_06016788,40,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603E7B0,FUN_060167B0,356,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603E914,FUN_06016914,20,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603E928,FUN_06016928,42,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603E952,FUN_06016952,82,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603E9A4,FUN_060169A4,20,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0603E9B8,FUN_060169B8,42,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0603E9E2,FUN_060169E2,138,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0603EA6C,FUN_06016A6C,20,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0603EA80,FUN_06016A80,42,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603EAAA,FUN_06016AAA,312,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603EBE2,FUN_06016BE2,20,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603EBF6,FUN_06016BF6,80,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0603EC46,FUN_06016C46,14,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0603EC54,FUN_06016C54,50,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0603EC86,FUN_06016C86,14,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0603EC94,FUN_06016C94,92,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0603ECF0,FUN_06016CF0,16,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0603ED00,FUN_06016D00,92,B5,1,0,3,SWEEP_FALSE_DEAD,0,0,0,0,1,0,1,1
0x0603ED5C,FUN_06016D5C,20,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0603ED70,FUN_06016D70,34,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0603ED92,FUN_06016D92,20,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0603EDA6,FUN_06016DA6,34,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603EDC8,FUN_06016DC8,14,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0603EDD6,FUN_06016DD6,96,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0603EE36,FUN_06016E36,2,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0603EE38,FUN_06016E38,16,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0603EE48,FUN_06016E48,28,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0603EE64,FUN_06016E64,88,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0603EEBC,FUN_06016EBC,202,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0603EF86,FUN_06016F86,182,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0603F03C,FUN_0601703C,24,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603F054,FUN_06017054,96,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603F0B4,FUN_060170B4,14,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603F0C2,FUN_060170C2,76,B5,1,0,3,SWEEP_FALSE_DEAD,0,0,0,0,1,0,1,1
0x0603F10E,FUN_0601710E,8,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0603F116,FUN_06017116,30,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0603F134,FUN_06017134,18,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0603F146,FUN_06017146,32,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0603F166,FUN_06017166,842,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0603F4B0,FUN_060174B0,16,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603F4C0,FUN_060174C0,68,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603F504,FUN_06017504,2,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603F506,FUN_06017506,2,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603F508,FUN_06017508,44,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603F534,FUN_06017534,10,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0603F53E,FUN_0601753E,78,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0603F58C,FUN_0601758C,114,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603F5FE,FUN_060175FE,30,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603F61C,FUN_0601761C,162,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0603F6BE,FUN_060176BE,20,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0603F6D2,FUN_060176D2,38,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0603F6F8,FUN_060176F8,106,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0603F762,FUN_06017762,14,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0603F770,FUN_06017770,72,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0603F7B8,FUN_060177B8,244,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0603F8AC,FUN_060178AC,242,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0603F99E,FUN_0601799E,20,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0603F9B2,FUN_060179B2,54,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x0603F9E8,FUN_060179E8,20,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603F9FC,FUN_060179FC,34,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603FA1E,FUN_06017A1E,20,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603FA32,FUN_06017A32,34,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603FA54,FUN_06017A54,8,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603FA5C,FUN_06017A5C,76,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603FAA8,FUN_06017AA8,340,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603FBFC,FUN_06017BFC,2,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603FBFE,FUN_06017BFE,18,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603FC10,FUN_06017C10,162,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603FCB2,FUN_06017CB2,44,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603FCDE,FUN_06017CDE,22,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603FCF4,FUN_06017CF4,24,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603FD0C,FUN_06017D0C,20,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603FD20,FUN_06017D20,184,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603FDD8,FUN_06017DD8,188,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603FE94,FUN_06017E94,84,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603FEE8,FUN_06017EE8,170,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0603FF92,FUN_06017F92,50,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0603FFC4,FUN_06017FC4,12,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x0603FFD0,FUN_06017FD0,80,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x06040020,FUN_06018020,12,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x0604002C,FUN_0601802C,72,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06040074,FUN_06018074,12,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06040080,FUN_06018080,54,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x060400B6,FUN_060180B6,14,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x060400C4,FUN_060180C4,52,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x060400F8,FUN_060180F8,356,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0604025C,FUN_0601825C,36,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x06040280,FUN_06018280,36,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x060402A4,FUN_060182A4,372,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x06040418,FUN_06018418,104,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x06040480,FUN_06018480,446,,0,4,4,LIVE,6,6,6,8,1,1,1,1
0x0604063E,FUN_0601863E,16,,0,4,4,LIVE,14,14,14,14,1,1,1,1
0x0604064E,FUN_0601864E,390,,0,4,4,LIVE,274,274,274,274,1,1,1,1
0x060407D4,FUN_060187D4,140,,0,4,4,LIVE,82,82,82,82,1,1,1,1
0x06040860,FUN_06018860,516,,0,4,4,LIVE,160,158,124,156,1,1,1,1
0x06040A64,FUN_06018A64,26,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06040A7E,FUN_06018A7E,270,B5,1,3,3,SWEEP_FALSE_DEAD,4,4,0,4,1,0,1,1
0x06040B8C,FUN_06018B8C,16,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x06040B9C,FUN_06018B9C,340,,0,0,3,LIVE,0,0,0,0,1,0,1,1
0x06040CF0,FUN_06018CF0,220,B5,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06040DCC,FUN_06018DCC,32,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06040DEC,FUN_06018DEC,48,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06040E1C,FUN_06018E1C,48,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06040E4C,FUN_06018E4C,68,,0,4,4,LIVE,12,12,12,12,1,1,1,1
0x06040E90,FUN_06018E90,16,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06040EA0,FUN_06018EA0,324,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06040FE4,FUN_06018FE4,54,B1,1,0,4,SWEEP_FALSE_DEAD,0,0,0,0,1,1,1,1
0x0604101A,FUN_0601901A,152,B1,1,0,4,SWEEP_FALSE_DEAD,0,0,0,0,1,1,1,1
0x060410B2,FUN_060190B2,986,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x0604148C,FUN_0601948C,614,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x060416F2,FUN_060196F2,138,,0,4,4,LIVE,52,52,52,52,1,1,1,1
0x0604177C,FUN_0601977C,2320,,0,4,4,LIVE,304,226,578,322,1,1,1,1
0x0604208C,FUN_0601A08C,848,,0,4,4,LIVE,84,158,258,320,1,1,1,1
0x060423DC,FUN_0601A3DC,120,,0,4,4,LIVE,114,114,114,114,1,1,1,1
0x06042454,FUN_0601A454,100,,0,2,2,LIVE,0,84,84,0,0,0,1,1
0x060424B8,FUN_0601A4B8,180,B5,1,3,4,SWEEP_FALSE_DEAD,0,38,104,104,1,1,1,1
0x0604256C,FUN_0601A56C,112,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x060425DC,FUN_0601A5DC,112,,0,4,4,LIVE,68,68,68,68,1,1,1,1
0x0604264C,FUN_0601A64C,844,,0,4,4,LIVE,130,130,130,130,1,1,1,1
0x06042998,FUN_0601A998,54,B1,1,0,1,SWEEP_FALSE_DEAD,0,0,0,0,0,1,0,0
0x060429CE,FUN_0601A9CE,8,B1,1,1,1,SWEEP_FALSE_DEAD,0,6,0,0,0,1,0,0
0x060429D6,FUN_0601A9D6,290,B1,1,1,1,SWEEP_FALSE_DEAD,0,166,0,0,0,1,0,0
0x06042AF8,FUN_0601AAF8,124,B1,1,1,1,SWEEP_FALSE_DEAD,0,102,0,0,0,1,0,0
0x06042B74,FUN_0601AB74,10,B1,1,1,1,SWEEP_FALSE_DEAD,0,8,0,0,0,1,0,0
0x06042B7E,FUN_0601AB7E,230,B1,1,1,1,SWEEP_FALSE_DEAD,0,140,0,0,0,1,0,0
0x06042C64,FUN_0601AC64,12,B1,1,1,0,KILL_LIST,0,10,0,0,0,0,0,0
0x06042C70,FUN_0601AC70,116,B1,1,1,1,SWEEP_FALSE_DEAD,0,32,0,0,0,1,0,0
0x06042CE4,FUN_0601ACE4,224,B1,1,1,1,SWEEP_FALSE_DEAD,0,168,0,0,0,1,0,0
0x06042DC4,FUN_0601ADC4,52,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06042DF8,FUN_0601ADF8,28,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06042E14,FUN_0601AE14,280,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06042F2C,FUN_0601AF2C,484,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06043110,FUN_0601B110,20,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06043124,FUN_0601B124,212,,0,0,4,LIVE,0,0,0,0,1,1,1,1
0x060431F8,FUN_0601B1F8,396,,0,4,4,LIVE,308,308,300,308,1,1,1,1
0x06043384,FUN_0601B384,108,,0,4,4,LIVE,66,66,66,66,1,1,1,1
0x060433F0,FUN_0601B3F0,112,,0,0,0,LIVE,0,0,0,0,0,0,0,0
0x06043460,FUN_0601B460,112,,0,0,1,LIVE,0,0,0,0,1,0,0,0
0x060434D0,FUN_0601B4D0,352,B1,1,1,2,SWEEP_FALSE_DEAD,128,0,0,0,1,1,0,0
0x06043630,FUN_0601B630,160,B1,1,1,2,SWEEP_FALSE_DEAD,0,94,0,0,0,1,1,0
0x060436D0,FUN_0601B6D0,120,B1,1,1,1,SWEEP_FALSE_DEAD,0,0,70,0,0,0,1,0
0x06043748,FUN_0601B748,200,B1,1,1,1,SWEEP_FALSE_DEAD,0,0,124,0,0,0,1,0
0x06043810,FUN_0601B810,68,B1,1,1,1,SWEEP_FALSE_DEAD,0,0,36,0,0,0,0,1
0x06043854,FUN_0601B854,116,B1,1,1,1,SWEEP_FALSE_DEAD,0,0,0,70,0,0,0,1
0x060438C8,FUN_0601B8C8,108,B1,1,1,1,SWEEP_FALSE_DEAD,0,0,0,66,0,0,0,1
0x06043934,FUN_0601B934,88,B1,1,1,2,SWEEP_FALSE_DEAD,0,0,0,60,0,1,0,1
0x0604398C,FUN_0601B98C,104,B1,1,1,2,SWEEP_FALSE_DEAD,0,58,0,0,0,1,1,0
0x060439F4,FUN_0601B9F4,272,,0,4,4,LIVE,18,30,80,12,1,1,1,1
0x06043B04,FUN_0601BB04,140,,0,4,4,LIVE,82,86,82,82,1,1,1,1
0x06043B90,FUN_0601BB90,144,B1,1,1,0,KILL_LIST,0,70,0,0,0,0,0,0
0x06043C20,FUN_0601BC20,172,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06043CCC,FUN_0601BCCC,16,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06043CDC,FUN_0601BCDC,564,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06043F10,FUN_0601BF10,20,B1,1,0,0,COVERAGE_BLIND,0,0,0,0,0,0,0,0
0x06043F24,FUN_0601BF24,316,B1,1,0,4,SWEEP_FALSE_DEAD,0,0,0,0,1,1,1,1
0x06044060,FUN_0601C060,128,B1,1,4,4,SWEEP_FALSE_DEAD,72,72,72,72,1,1,1,1
0x060440E0,FUN_0601C0E0,88,B1,1,4,4,SWEEP_FALSE_DEAD,62,62,62,62,1,1,1,1
